feature,horizon,n,corr,abs_corr,slope_ticks_per_feature_unit,feature_mean,feature_std,future_ret_mean,future_abs_ret_mean,bottom_10pct_feature_cutoff,bottom_10pct_future_ret_mean,bottom_10pct_hit_up,top_10pct_feature_cutoff,top_10pct_future_ret_mean,top_10pct_hit_up,top_minus_bottom_future_ret
dev_roll_mean_200,100,9881,-0.21065936352656903,0.21065936352656903,-0.27101113793994003,0.007604993892576232,13.744638718591531,-0.2074182775022771,14.290810646695679,-18.479999999999563,7.395348837209302,0.6157735085945399,17.735000000000582,-7.4009100101112235,0.31445904954499493,-14.796258847320527
dev_roll_median_200,100,9881,-0.1945949621552585,0.1945949621552585,-0.2420537572153449,-0.18760752960226698,14.21541246046892,-0.2074182775022771,14.290810646695679,-19.0,7.482089552238806,0.6029850746268657,18.0,-6.949814126394052,0.3159851301115242,-14.431903678632857
z_roll_mean_200,100,9881,-0.1695785142665896,0.1695785142665896,-2.1714585240913746,0.009132750697253741,1.3808896936558837,-0.2074182775022771,14.290810646695679,-1.8278415582394647,6.198685540950455,0.60262891809909,1.8026163062028169,-4.074823053589484,0.3852376137512639,-10.27350859453994
dev_ema_100,100,9881,-0.140906476207038,0.140906476207038,-0.29011463787747843,-0.008970084089847936,8.58817752571113,-0.2074182775022771,14.290810646695679,-11.315581708055106,4.698179979777553,0.5480283114256825,10.945584192853858,-4.914560161779575,0.38827098078867545,-9.61274014155713
bid_gap_23,100,159,0.12319391407779309,0.12319391407779309,4.1376404494382015,2.440251572327044,0.49798575253567734,-2.0660377358490565,13.581761006289309,2.0,-3.8876404494382024,0.3707865168539326,3.0,0.25,0.5142857142857142,4.137640449438202
ask_gap_23,100,189,0.12013436311923008,0.12013436311923008,4.516298153635741,2.433862433862434,0.49692287397243406,4.052910052910053,15.412698412698413,2.0,2.0934579439252334,0.5420560747663551,3.0,6.609756097560975,0.6585365853658537,4.516298153635741
dev_roll_mean_100,100,9881,-0.10585052692131677,0.10585052692131677,-0.18434667005993427,-0.021033901712395425,10.153071111321047,-0.2074182775022771,14.290810646695679,-13.030000000000655,2.8656565656565656,0.5050505050505051,12.944999999999709,-3.4979777553083924,0.4206268958543984,-6.363634320964958
dev_roll_median_100,100,9881,-0.10215459848716928,0.10215459848716928,-0.17154714104028643,-0.10899706507438518,10.529654889943316,-0.2074182775022771,14.290810646695679,-13.0,2.671833480956599,0.5013286093888397,13.0,-3.041967509025271,0.4287003610108303,-5.71380098998187
z_roll_mean_100,100,9881,-0.09531304914898588,0.09531304914898588,-1.2296001147121367,-0.013831768716377977,1.3706550454089994,-0.2074182775022771,14.290810646695679,-1.8158830738892167,4.1193124368048535,0.5581395348837209,1.7761157350857917,-1.7457027300303336,0.4671385237613751,-5.865015166835187
dev_ema_50,100,9891,-0.08459144769916759,0.08459144769916759,-0.2415941249582466,-0.010595573935160515,6.1883427361685195,-0.20346779900920028,14.280103124052168,-7.88380179712658,3.23989898989899,0.5222222222222223,8.051958734999062,-2.546969696969697,0.45555555555555555,-5.7868686868686865
past_ret_50,100,9850,-0.07400937596728997,0.07400937596728997,-0.10448254469703529,-0.013756345177664974,12.527463529097304,-0.25756345177664974,14.286294416243654,-16.0,1.1123120300751879,0.48026315789473684,16.0,-1.8876909254267744,0.46001796945193174,-3.0000029555019623
dev_roll_median_50,100,9891,-0.06805640853861103,0.06805640853861103,-0.16161023182276887,-0.05267414821554949,7.442767349642735,-0.20346779900920028,14.280103124052168,-9.0,2.8204347826086957,0.5313043478260869,9.5,-0.9501915708812261,0.4837164750957854,-3.770626353489922
z_roll_mean_50,100,9891,-0.06755008822214222,0.06755008822214222,-0.8813268028620413,-0.020962290956350764,1.3546378705259752,-0.20346779900920028,14.280103124052168,-1.7758600218972285,3.074242424242424,0.5474747474747474,1.754278633907879,-1.7803030303030303,0.4686868686868687,-4.8545454545454545
dev_roll_mean_50,100,9891,-0.06508657083712246,0.06508657083712246,-0.160684247853398,-0.013792292615160691,7.158999906762277,-0.20346779900920028,14.280103124052168,-9.159999999999854,2.7808080808080806,0.5292929292929293,9.399999999999636,-1.2124874118831823,0.48439073514602216,-3.9932954926912627
dev_ema_20,100,9897,-0.05553928347940177,0.05553928347940177,-0.2517357885768434,-0.004325000161145471,3.8982337267602833,-0.20061634838840053,14.274173992118824,-4.973885267553851,2.7747474747474747,0.5404040404040404,4.954236150869837,-1.6636363636363636,0.46565656565656566,-4.438383838383839
roll_vol_ret1_200,100,9880,0.0552544145407969,0.0552544145407969,7.2931977440083955,2.182462378918712,0.13396912261337823,-0.2083502024291498,14.291346153846154,1.997780646690293,-1.3299595141700404,0.4665991902834008,2.348398363645276,-1.8616161616161617,0.47878787878787876,-0.5316566474461213
dev_roll_median_20,100,9897,-0.05041152953963488,0.05041152953963488,-0.1872001604618174,-0.017732646256441345,4.758129110844624,-0.20061634838840053,14.274173992118824,-6.0,1.9009302325581396,0.52,6.0,-2.276844070961718,0.4649859943977591,-4.177774303519858
dev_roll_mean_20,100,9897,-0.04949375417618409,0.04949375417618409,-0.1920212463844107,-0.005624193648650009,4.554216548689698,-0.20061634838840053,14.274173992118824,-5.809999999999854,2.312121212121212,0.5282828282828282,5.735000000000209,-2.1151515151515152,0.4686868686868687,-4.427272727272728
dev_ema_10,100,9898,-0.04704800782391518,0.04704800782391518,-0.3086643422585237,-0.001931097302928313,2.693067882215657,-0.20009092746009294,14.273237017579309,-3.3992211854898415,1.4202020202020202,0.5151515151515151,3.416341716030188,-1.91010101010101,0.4616161616161616,-3.33030303030303
past_ret_20,100,9880,-0.0459154886178141,0.0459154886178141,-0.10094196465563535,-0.012651821862348178,8.043465020726861,-0.2083502024291498,14.291346153846154,-10.0,1.4128721541155866,0.5271453590192644,10.0,-1.4177908937605397,0.4797639123102867,-2.8306630478761265
past_ret_10,100,9890,-0.04320050346736133,0.04320050346736133,-0.12955729833337523,-0.006471183013144591,5.893629237787658,-0.20369059656218402,14.281344792719919,-7.5,1.548913043478261,0.5187747035573123,7.5,-1.395,0.489,-2.943913043478261
dev_roll_median_10,100,9898,-0.04282482693633701,0.04282482693633701,-0.2251211702354298,-0.009016973125884018,3.361025459972516,-0.20009092746009294,14.273237017579309,-4.0,1.6061475409836066,0.5204918032786885,4.0,-1.4184168012924072,0.4693053311793215,-3.0245643422760136
dev_roll_mean_10,100,9898,-0.04270287415571483,0.04270287415571483,-0.2356771355331117,-0.0022544637845731707,3.2013427855015166,-0.20009092746009294,14.273237017579309,-4.049999999999272,1.7248490945674044,0.5251509054325956,4.049999999999272,-1.8865213082259662,0.46778989098116946,-3.6113704027933706
z_roll_mean_20,100,9897,-0.03879888148856822,0.03879888148856822,-0.541047423142518,-0.0014184619865663423,1.267057830470012,-0.20061634838840053,14.274173992118824,-1.6835092961901406,1.5747474747474748,0.5242424242424243,1.6744200895865673,-1.298989898989899,0.47474747474747475,-2.8737373737373737
book_wap_edge_L3,100,9900,0.038028922498388955,0.038028922498388955,0.9799827032880575,0.01913748590221039,0.6855634841926016,-0.19914141414141415,14.271262626262626,-0.35365853658549895,-1.330978809283552,0.44904137235116043,0.35365853658549895,0.7391513982642237,0.49951783992285437,2.0701302075477757
z_roll_mean_10,100,9898,-0.03601002998401213,0.03601002998401213,-0.5459942199139456,0.0018456569471061678,1.1652737445843395,-0.20009092746009294,14.273237017579309,-1.5439507074410879,1.5797979797979798,0.5222222222222223,1.550441862072975,-0.8752525252525253,0.48787878787878786,-2.455050505050505
roll_vol_ret1_50,100,9890,-0.03597798479312912,0.03597798479312912,-2.362667780269271,2.17744002034541,0.2691473209331843,-0.20369059656218402,14.281344792719919,1.8433554143662907,-1.1445904954499495,0.44287158746208294,2.515267665275207,-6.431749241658241,0.3862487360970677,-5.287158746208291
past_ret_5,100,9895,-0.03595163026781059,0.03595163026781059,-0.1479692728736496,-0.0031328954017180396,4.2933822892599025,-0.20166750884284992,14.276048509348156,-5.5,1.2220058422590068,0.5131450827653359,5.0,-1.0513819985825656,0.479801559177888,-2.2733878408415724
book_wap_edge_L2,100,9900,0.03471302579270357,0.03471302579270357,1.342057077104211,0.012886249882103951,0.45695512419303225,-0.19914141414141415,14.271262626262626,-0.35365853658549895,-1.330978809283552,0.44904137235116043,0.35365853658549895,0.7391513982642237,0.49951783992285437,2.0701302075477757
ask_size_3,100,9900,0.034261191753632306,0.034261191753632306,0.17453545855318897,0.4798989898989899,3.467934303015603,-0.19914141414141415,14.271262626262626,0.0,-0.2818968180413964,0.4824425908763258,0.0,-0.19914141414141415,0.48454545454545456,0.08275540389998223
imbalance_L2,100,9900,0.034041687614719436,0.034041687614719436,9.94788363393423,0.0009509541734500133,0.060455031666320165,-0.19914141414141415,14.271262626262626,0.0,-0.2818968180413964,0.4824425908763258,0.0,-0.16866851452622933,0.4853711117955035,0.11322830351516705
imbalance_L3,100,9900,-0.033387235439126,0.033387235439126,-35.00441792768778,-0.00025922174059189013,0.01685037873523803,-0.19914141414141415,14.271262626262626,0.0,-0.16866851452622933,0.4853711117955035,0.0,-0.2818968180413964,0.4824425908763258,-0.11322830351516705
ask_gap_12,100,9900,0.032316430759561844,0.032316430759561844,0.5891721038180103,2.616262626262626,0.9690212035115678,-0.19914141414141415,14.271262626262626,2.0,-0.4582560296846011,0.48299319727891155,3.0,0.049811843929490986,0.4860368389780155,0.5080678736140921
past_ret_3,100,9897,-0.03154826538456397,0.03154826538456397,-0.16331351588865187,-0.0017176922299686774,3.4132328855093856,-0.20061634838840053,14.274173992118824,-4.0,0.20096352374397797,0.4865794907088782,4.0,-1.1594301221166894,0.4701492537313433,-1.3603936458606674
past_ret_2,100,9898,-0.029773840738550057,0.029773840738550057,-0.18295661735639007,-0.0008082440897150939,2.8752741659109704,-0.20009092746009294,14.273237017579309,-4.0,-0.36991485335856195,0.47114474929044464,4.0,-1.4754571703561117,0.45620789220404234,-1.1055423169975498
mid_change,100,9899,-0.027828732002453598,0.027828732002453598,-0.22480959437576958,-0.0004040812203252854,2.187015503801694,-0.199464592383069,14.272401252651782,-3.0,0.04144144144144144,0.4918918918918919,3.0,-1.0772727272727274,0.47454545454545455,-1.1187141687141688
past_ret_1,100,9899,-0.027828732002453598,0.027828732002453598,-0.22480959437576958,-0.0004040812203252854,2.187015503801694,-0.199464592383069,14.272401252651782,-3.0,0.04144144144144144,0.4918918918918919,3.0,-1.0772727272727274,0.47454545454545455,-1.1187141687141688
ask_change,100,9899,-0.026311242376375908,0.026311242376375908,-0.1847596105241491,-0.0004040812203252854,2.5159824219080877,-0.199464592383069,14.272401252651782,-3.0,-0.08007279344858963,0.4886260236578708,3.0,-0.5857275254865616,0.48285449490268767,-0.505654732037972
bid_gap_12,100,9900,-0.025627757301047785,0.025627757301047785,-0.5597223078230203,2.5765656565656565,0.8088910938623283,-0.19914141414141415,14.271262626262626,2.0,0.2169446704637917,0.49145646867371845,3.0,-0.6095505617977528,0.4777287319422151,-0.8264952322615445
imbalance_L1,100,9900,0.024944227232498267,0.024944227232498267,7.543104891389268,0.0008784826851922634,0.05842140194736348,-0.19914141414141415,14.271262626262626,0.0,-0.27485590778097985,0.4826060107039934,0.0,-0.17314795813667144,0.4853273137697517,0.1017079496443084
micro_edge_L1,100,9900,0.024329031210915193,0.024329031210915193,1.8656103623027693,0.0009827461997347292,0.23038592204513933,-0.19914141414141415,14.271262626262626,0.0,-0.27485590778097985,0.4826060107039934,0.0,-0.17314795813667144,0.4853273137697517,0.1017079496443084
bid_change,100,9899,-0.02366968458489737,0.02366968458489737,-0.17826610388678618,-0.0004040812203252854,2.3458324154822074,-0.199464592383069,14.272401252651782,-3.0,-0.27813653136531363,0.48247232472324725,3.0,-0.9217148182665424,0.46971109040074555,-0.6435782869012288
spread,100,9900,-0.023627921369542067,0.023627921369542067,-0.2768288836322166,15.702929292929293,1.5078779237602213,-0.19914141414141415,14.271262626262626,16.0,-0.08943877551020409,0.4866326530612245,16.0,-0.3442087217400621,0.4821600771456123,-0.25476994622985805
half_spread,100,9900,-0.023627921369542067,0.023627921369542067,-0.5536577672644332,7.851464646464646,0.7539389618801107,-0.19914141414141415,14.271262626262626,8.0,-0.08943877551020409,0.4866326530612245,8.0,-0.3442087217400621,0.4821600771456123,-0.25476994622985805
roll_vol_ret1_20,100,9896,-0.023197385434039913,0.023197385434039913,-0.959668437942956,2.1636997093309254,0.4271197293184833,-0.2012429264349232,14.275010105092967,1.6547379661641513,2.4565656565656564,0.5282828282828282,2.7453309646130433,-1.854040404040404,0.4484848484848485,-4.3106060606060606
roll_vol_ret1_10,100,9897,-0.017837331532055918,0.017837331532055918,-0.5200904668626845,2.135879951585961,0.6059873459595632,-0.20061634838840053,14.274173992118824,1.4298407059684748,1.696969696969697,0.5070707070707071,2.946749395628932,-0.201010101010101,0.502020202020202,-1.897979797979798
bid_size_1,100,9900,0.017165009402663772,0.017165009402663772,0.16565008568181905,12.375757575757575,1.8306463252348748,-0.19914141414141415,14.271262626262626,10.0,-0.7002218524681088,0.4620077648363838,15.0,0.5546163849154746,0.5065019505851756,1.2548382373835834
bid_depth_L1,100,9900,0.017165009402663772,0.017165009402663772,0.16565008568181905,12.375757575757575,1.8306463252348748,-0.19914141414141415,14.271262626262626,10.0,-0.7002218524681088,0.4620077648363838,15.0,0.5546163849154746,0.5065019505851756,1.2548382373835834
ask_depth_L3,100,9900,0.017015599225824695,0.017015599225824695,0.08131743678210464,37.60656565656566,3.696712147068663,-0.19914141414141415,14.271262626262626,33.0,-0.6157635467980296,0.47712878254750174,42.0,0.790270618556701,0.5051546391752577,1.4060341653547306
bid_size_3,100,9900,-0.016889919894479723,0.016889919894479723,-0.09381273331496656,0.4033333333333333,3.1806645425151854,-0.19914141414141415,14.271262626262626,0.0,-0.16866851452622933,0.4853711117955035,0.0,-0.19914141414141415,0.48454545454545456,-0.030472899615184817
ask_size_2,100,9900,-0.01630831473646354,0.01630831473646354,-0.08072881657479895,24.76818181818182,3.5688850961683,-0.19914141414141415,14.271262626262626,20.0,-0.34351503759398494,0.4924812030075188,29.0,-0.7721843003412969,0.46359499431171786,-0.428669262747312
bid_depth_L2,100,9900,0.016020828371970035,0.016020828371970035,0.06736572958086565,37.182020202020205,4.201438566548801,-0.19914141414141415,14.271262626262626,32.0,-0.7720156555772995,0.46868884540117417,42.0,0.5290162774239208,0.4982307147912243,1.3010319330012203
ask_depth_L2,100,9900,-0.012994241683335803,0.012994241683335803,-0.05335007300463751,37.126666666666665,4.302966741688669,-0.19914141414141415,14.271262626262626,32.0,0.3580305927342256,0.497131931166348,42.0,0.3530249110320285,0.49395017793594304,-0.005005681702197118
roll_vol_ret1_500,100,9880,-0.012741524828457442,0.012741524828457442,-2.989703877784459,2.1855101222165234,0.07536139874023785,-0.2083502024291498,14.291346153846154,2.0837217165674957,2.741396761133603,0.5708502024291497,2.274426439599056,0.4812753036437247,0.5020242914979757,-2.2601214574898787
roll_vol_ret1_100,100,9880,-0.010584496478884608,0.010584496478884608,-0.9782487975155003,2.18153768012272,0.19132714919689411,-0.2083502024291498,14.291346153846154,1.9301959915139533,-2.214574898785425,0.42611336032388664,2.4335865334080227,-7.394230769230769,0.3451417004048583,-5.179655870445345
total_depth_L3,100,9900,0.010564874261034146,0.010564874261034146,0.02577921332393924,75.1919191919192,7.240136258472764,-0.19914141414141415,14.271262626262626,66.0,-0.6342329545454546,0.47514204545454547,84.0,0.6283562540929928,0.5003274394237066,1.2625892086384474
bid_size_2,100,9900,0.01021841259376406,0.01021841259376406,0.05140154306195708,24.806262626262626,3.5120391230186296,-0.19914141414141415,14.271262626262626,20.0,-1.3389423076923077,0.46442307692307694,29.0,-0.5816326530612245,0.4699546485260771,0.7573096546310832
total_depth_L1,100,9900,0.009575989491510187,0.009575989491510187,0.04805491297604496,24.734242424242424,3.5204479939357207,-0.19914141414141415,14.271262626262626,20.0,-0.5196399345335515,0.46699399890889254,30.0,0.4636963696369637,0.5042904290429043,0.9833363041705152
ask_size_1_change,100,9899,-0.009352042880697676,0.009352042880697676,-0.06342294867214483,0.0,2.605153665590121,-0.199464592383069,14.272401252651782,-3.0,-0.3361970217640321,0.47880870561282934,3.0,-0.39254513686662784,0.48398369248689577,-0.05634811510259574
